Community Area Name,Community Area Number,Property Type,Property Name,Address,Zip Code,Phone Number,Management Company,Units,X Coordinate,Y Coordinate,Latitude,Longitude,Location
Grand Boulevard,38,Artist Live/Work Space,Bronzeville Artists Lofts,436 E. 47th St.,60653,773-324-1745,Revere Properties,16,,,,,
Grand Boulevard,38,Senior,Bronzeville Senior Apartments,460 E. 41st St.,60653,773-924-2100,Peoples Co-Op Management Service,97,,,,,
Greater Grand Crossing,69,Multifamily,Englewood Gardens,6956 S. Vincennes Ave.,60621,773-994-4830,"East Lake Management Group, Inc.",24,,,,,
Greater Grand Crossing,69,Artist Housing,Dorchester Art + Housing Collaborative,1450 E. 70th St.,60619,773-324-2270,Leasing & Management Co. Inc.,32,,,,,
Hegewisch,55,Senior,Senior Suites of Hegewisch,13550 S. Avenue O,60633,773-646-1333 ext. 1,Senior Lifestyle Corp.,116,1173046.574629759,1864479.4697238435,41.7835589092,-87.6410928975,"13550 S. Avenue O
(41.7835589092, -87.6410928975)"
Humboldt Park,23,Supportive Housing,Sanctuary Place,642 N. Kedzie Ave.,60612,773-265-0983,Interfaith Housing Corp.,84,1181578.0672018046,1876691.9354204505,41.8168782136,-87.6094366505,"642 N. Kedzie Ave.
(41.8168782136, -87.6094366505)"
Humboldt Park,23,Supportive Housing,Humboldt Park Residences ,1152 N. Christiana Ave.,60647,773-276-5338 ext. 225,LUCHA,69,1201038.0588749289,1815487.7333030126,41.6484574114,-87.540123166,"1152 N. Christiana Ave.
(41.6484574114, -87.540123166)"
Humboldt Park,23,Multifamily,Bloomingdale Apartments,1745 N. Keystone Ave.,60639,773-276-2965,Village Green Management Co.,48,1154880.6034761437,1904286.6392746218,41.8931766425,-87.7066312185,"1745 N. Keystone Ave.
(41.8931766425, -87.7066312185)"
Humboldt Park,23,Multifamily,Spaulding Apartments,1750 N. Spaulding Ave.,60647,773-381-7400,G&A Management,111,1153731.4411072168,1907707.148117049,41.9025857989,-87.7107605283,"1750 N. Spaulding Ave.
(41.9025857989, -87.7107605283)"
Humboldt Park,23,Supportive/Males 18-24yrs.,Solid Ground Supportive Housing Program ,3507 W. North Ave.,60647,773-276-4900,"La Casa Norte, Inc.",35,1149146.6362585528,1911465.9388707278,41.9129903623,-87.7275039055,"3507 W. North Ave.
(41.9129903623, -87.7275039055)"
Humboldt Park,23,Multifamily,Madres Unidas scattered,3541 W. North Ave.,60647,773-276-5338 ext. 225,LUCHA,80,1154314.3195338387,1907834.5260998942,41.902923708,-87.7086160992,"3541 W. North Ave.
(41.902923708, -87.7086160992)"
Humboldt Park,23,Senior,LUCHA Affordable Units,3541 W. North Ave.,60647,312-276-5338,LUCHA,69,1152271.5245463105,1903132.1533014546,41.8899923467,-87.7036867659,"3541 W. North Ave.
(41.8899923467, -87.7036867659)"
Humboldt Park,23,Multifamily,La Estancia,3220 W. Division St.,60651,773-227-6332,Bickerdike Apartments,18,1153823.719226805,1911621.6283910712,41.9133256466,-87.7103171384,"3220 W. Division St.
(41.9133256466, -87.7103171384)"
Humboldt Park,23,Multifamily,La Estancia,3248 W. Division St.,60651,773-227-6332,Bickerdike Apartments,9,1152641.1153722291,1910367.063442813,41.9099064976,-87.7146950394,"3248 W. Division St.
(41.9099064976, -87.7146950394)"
Humboldt Park,23,Multifamily,Rosa Parks Apartments,3215 W. Huron St.,60624,773-227-6332,Bickerdike Apartments,6,,1910359.2407422592,41.9098923382,-87.7160529794,"3215 W. Huron St.
(41.9098923382, -87.7160529794)"
Humboldt Park,23,Multifamily,Rosa Parks Apartments,649 N. Sawyer Ave.,60624,773-227-6332,Bickerdike Apartments,6,,,,,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,601 N. Drake Ave,60624,773-227-6332,Bickerdike Apartments,6,,,,,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,521 N. St. Louis Ave.,60624,773-227-6332,Bickerdike Apartments,6,,,,,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,526 N. St. Louis Ave.,60624,773-227-6332,Bickerdike Apartments,12,,,,,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,532 N. Trumbull Ave.,60624,773-227-6332,Bickerdike Apartments,15,,,,,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,541 N. Homan Ave.,60624,773-227-6332,Bickerdike Apartments,27,,,,,
Humboldt Park,23,Multifamily,Rosa Parks Apartments,3341 W. Ohio St.,60624,773-227-6332,Bickerdike Apartments,16,,,,,
Humboldt Park,23,Supportive/Veterans,Hope Manor Apartments,3053 W. Franklin Blvd.,60612,773-475-6703,Volunteers of America Illinois,50,1154584.6629430514,1907840.061069645,41.9029334898,-87.7076229238,"3053 W. Franklin Blvd.
(41.9029334898, -87.7076229238)"
Hyde Park,41,Multifamily,Hyde Park Apartments,5330 S. Harper Ave.,60615,773-955-2610,"DRE, Inc.",36,,,,,
Jefferson Park,11,Senior,Senior Suites of Jefferson Park,5400 N. Northwest Hwy.,60630,773-775-7333,Senior Lifestyle Corp.,73,1152271.5245463105,,,,
Kenwood,39,Multifamily,Jazz on the Boulevard (scattered sites) .,4657 S. Drexel Blvd,60653,312-660-1300,Heartland Housing,81,1187148.2339917526,1910359.2407422592,41.9098923382,-87.7160529794,"4657 S. Drexel Blvd
(41.9098923382, -87.7160529794)"
Kenwood,39,Multifamily,Drexel Preservation,837 E. 47th St.,60653,773-624-4901,MLG Management,39,1136226.971295093,1870068.2507340526,41.7985717841,-87.5892145402,"837 E. 47th St.
(41.7985717841, -87.5892145402)"
Lakeview ,6,Senior,Renaissance St. Luke Greenview Place,1501 W. Melrose St.,60657,773-525-1501,"RRG Development, Inc.",155,1183149.4551670926,1935211.1854214636,41.9783903918,-87.7743995653,"1501 W. Melrose St.
(41.9783903918, -87.7743995653)"
Lakeview ,6,Supportive,Buffet Place,3208 N. Shefield Ave.,60657,312-572-5272,Thresholds,51,1182801.3254214067,1874094.4100914083,41.8097139386,-87.6037533683,"3208 N. Shefield Ave.
(41.8097139386, -87.6037533683)"
Lakeview ,6,Senior LGBTQ,Town Hall Apartments,3600 N. Halsted St.,60613,773-472-6463,Heartland Houing Inc.,79,,1873991.9476500086,41.8094408765,-87.6050334227,"3600 N. Halsted St.
(41.8094408765, -87.6050334227)"
Logan Square,22,Multifamily,Rev. Daniel Alvarez Apts.,2451-57 N. Sacramento Ave.,60612,773-772-4063,Hispanic Housing Dev. Corp.,96,,,,,
Logan Square,22,Senior,Renaissance West,2517 W. Fullerton Ave.,60647,773-862-2500,Renaissance Realty Group Inc.,41,1165704.8480373912,,,,
Logan Square,22,Multifamily,Zapata Apartments,3230 W. Armitage Ave,60647,773-227-6332,Bickerdike Apartments,100,1155995.815179278,1921625.293870648,41.9405311557,-87.6663826053,"3230 W. Armitage Ave
(41.9405311557, -87.6663826053)"
Logan Square,22,Multifamily,Zapata Apartments,3503 W. Armitage Ave,60647,773-227-6332,Bickerdike Apartments,12,1159142.5632841722,1916357.8444731145,41.926278629,-87.7022092387,"3503 W. Armitage Ave
(41.926278629, -87.7022092387)"
Logan Square,22,Multifamily,Zapata Apartments,1955 N. St. Louis Ave.,60647,773-227-6332,Bickerdike Apartments,3,1154370.984515238,1915828.5607318971,41.9247620985,-87.6906609777,"1955 N. St. Louis Ave.
(41.9247620985, -87.6906609777)"
Logan Square,22,Multifamily,Zapata Apartments,3734 W. Cortland St.,60647,773-227-6332,Bickerdike Apartments,30,1152897.6344778591,1913144.8796982756,41.9174946519,-87.7082658078,"3734 W. Cortland St.
(41.9174946519, -87.7082658078)"
Loop,32,Multifamily,Randolph Tower City Apartments (studios only),188 W. Randolph St.,60601,312-291-8679,Village Green Management Co.,16,1152978.3561575606,1913030.1929008735,41.9172092811,-87.713682006,"188 W. Randolph St.
(41.9172092811, -87.713682006)"
Lower West Side,31,Multifamily,Casa Puebla,2014 S. Racine Ave.,60608,312-666-1323,The Resurrection Project,63,1151016.2570625048,1913014.533058195,41.9171647082,-87.7133858481,"2014 S. Racine Ave.
(41.9171647082, -87.7133858481)"
Lower West Side,31,Multifamily,Casa Guerrero,963 W Cullerton St.,60608,312-666-1323,The Resurrection Project,52,1174747.57210376,1912402.356670404,41.9155235348,-87.720610728,"963 W Cullerton St.
(41.9155235348, -87.720610728)"
Lower West Side,31,Multifamily,Casa Oaxaca,1714 W. 19th St.,60608,312-666-1323,The Resurrection Project,25,1168646.2965818448,1901307.2524319694,41.884579663,-87.6337568335,"1714 W. 19th St.
(41.884579663, -87.6337568335)"
Lower West Side,31,Senior,Casa Maravilla,2021 S. Morgan St.,60608,312-666-1323,The Resurrection Project,5,1170238.8058330964,1890365.9909551519,41.8546902787,-87.6564782084,"2021 S. Morgan St.
(41.8546902787, -87.6564782084)"
Lower West Side,31,Multifamily,Casa Chiapas,1712 W. 17th St.,60608,312-666-1323,The Resurrection Project,72,1165132.942698977,1890555.1686823391,41.8551748018,-87.6506275348,"1712 W. 17th St.
(41.8551748018, -87.6506275348)"
Lower West Side,31,Multifamily,Casa Morelos,2015 S. Morgan St.,60608,312-666-1323,The Resurrection Project,4,1170051.208277346,1890827.8270715745,41.8560328733,-87.6693605655,"2015 S. Morgan St.
(41.8560328733, -87.6693605655)"
Lower West Side,31,Multifamily,Casa Tabasco ,2014 S. Racine Ave.,60608,312-850-1935,The Resurrection Project,45,1165119.3725775955,1890349.586619211,41.8546147585,-87.6513220922,"2014 S. Racine Ave.
(41.8546147585, -87.6513220922)"
Lower West Side,31,Multifamily,Casa Monterrey,967 W. 19th St.,60608,312-666-1323,The Resurrection Project,4,1168646.2965818448,1890417.7841083359,41.8548019389,-87.6513269744,"967 W. 19th St.
(41.8548019389, -87.6513269744)"
Montclare,18,Senior,The Montclare Senior Residences ,6650 W. Belden Ave.,60707,773-237-3831,Pacific Management Inc.,7,1168646.2965818448,1890365.9909551519,41.8546902787,-87.6564782084,"6650 W. Belden Ave.
(41.8546902787, -87.6564782084)"
Montclare,18,ARO,TBD,"6602,6614 W. Diversey Ave.",60707,708-867-3799,Zitella Development ,3,1170202.3560892306,1890365.9909551519,41.8546902787,-87.6564782084,"6602,6614 W. Diversey Ave.
(41.8546902787, -87.6564782084)"
Near North Side,8,Multifamily,North Town Village,1311 N. Halsted St.,60610,312-944-9488,Holsten Real Estate Dev. Corp.,317,,1891062.3128613762,41.8565672424,-87.6507465232,"1311 N. Halsted St.
(41.8565672424, -87.6507465232)"
Near North Side,8,Multifamily,Parkside-I Rental,545 W. Division St.,60610,312-944-8500,Holsten Management Corp.,116,1131547.9315415001,,,,
Near North Side,8,Multifamily,Parkside of Old Town Phase IIA,544 W. Oak St.,60610,312-640-6032,Holsten Real Estate Dev. Corp.,111,1170813.0619101573,1914379.4156676917,41.9213082228,-87.792090958,"544 W. Oak St.
(41.9213082228, -87.792090958)"
Near North Side,8,Multifamily,North Town Village II,1311 N. Halsted St.,60642,312-944-9488,Holsten Real Estate Dev. Corp.,112,1172154.2889429512,1908876.8619034237,41.9054382467,-87.6479827434,"1311 N. Halsted St.
(41.9054382467, -87.6479827434)"
Near North Side,8,Supportive Housing,The Midwest/Carroll Park Apartments,1333 N. Kingsbury St.,60622,312-337-5339,Holsten Real Estate Dev. Corp.,40,1172196.0320095103,1908220.9975412255,41.9036090085,-87.6430753954,"1333 N. Kingsbury St.
(41.9036090085, -87.6430753954)"
Near South Side,33,Senior,Senior Suites of Central Station,1400 S. Indiana Ave.,60605,312-913-9333,Senior Lifestyle Corp.,276,1170813.0619101573,1907097.5331471777,41.9005252379,-87.6429552753,"1400 S. Indiana Ave.
(41.9005252379, -87.6429552753)"
Near South Side,33,Supportive Housing,The Studios,1801 S. Wabash St.,60616,312-326-5200,East Lake Management Co.,96,1170359.4541896505,1908876.8619034237,41.9054382467,-87.6479827434,"1801 S. Wabash St.
(41.9054382467, -87.6479827434)"
Near South Side,33,Multifamily,Hillard Homes Phase I,2030 S. State St.,60616,312-225-7610,Holsten Real Estate Dev. Corp.,170,1177842.0936783925,1908979.9292605727,41.9057310023,-87.6496459664,"2030 S. State St.
(41.9057310023, -87.6496459664)"
Near South Side,33,Senior,Hilliard Homes Phase I,30 W. Cermak Road,60616,312-326-1455,Holsten Real Estate Dev. Corp.,151,1177086.6977832485,1893842.680241957,41.8640266649,-87.622620427,"30 W. Cermak Road
(41.8640266649, -87.622620427)"
Near South Side,33,Multifamily,Hilliard Homes Phase II,2031 S. Clark St.,60616,312-326-1455,Holsten Management Corp.,176,1176604.642296739,1891564.720194449,41.857792921,-87.6254623688,"2031 S. Clark St.
(41.857792921, -87.6254623688)"
Near South Side,33,Senior,Hilliard Homes Phase II,30 W. Cermak Road,60616,312-326-1466,Holsten Management Corp.,151,1176346.441206223,1890373.5034965982,41.854535033,-87.6272677388,"30 W. Cermak Road
(41.854535033, -87.6272677388)"
Near South Side,33,Senior,G&A Senior Residences at Eastgate Village,300 E. 26th Street,60616,773-381-7400,Eastgate Village Partners LP,127,1161390.3474516731,1889816.861403971,41.8530133902,-87.628232211,"300 E. 26th Street
(41.8530133902, -87.628232211)"
Near West Side,28,Multifamily,Westhaven Park Phase IIA,2237 W. Maypole Ave.,60612,312-455-0009,Interstate Realty Management Co.,92,1175862.8657496881,1900920.9664023356,41.8838079875,-87.6828170157,"2237 W. Maypole Ave.
(41.8838079875, -87.6828170157)"
Near West Side,28,Multifamily,Westhaven Park Phase IIB,110 N. Wood St.,60612,312-491-1117,Interstate Realty Management Co.,176,1163284.2573568304,1890322.361118107,41.8544114001,-87.6299918764,"110 N. Wood St.
(41.8544114001, -87.6299918764)"
Near West Side,28,Multifamily,Westhaven Park IIC ,1939 W. Lake St.,60612,312-455-0009,Interstate Realty Management Co.,42,1176346.441206223,1901334.7365981778,41.8849038015,-87.6758507682,"1939 W. Lake St.
(41.8849038015, -87.6758507682)"
Near West Side,28,Multifamily,Roosevelt Square Phase I /ABLA Rental,1222 W. Roosevelt Road,60607,312-948-0116,Related Management Co. LP,105,1164349.325312463,1889816.861403971,41.8530133902,-87.628232211,"1222 W. Roosevelt Road
(41.8530133902, -87.628232211)"
Near West Side,28,Senior,Roosevelt Place,1401 W. Roosevelt Road,60608,312-733-2436,"East Lake Management Group, Inc.",181,1178501.1617860266,1900851.1201508911,41.8835542602,-87.6719533672,"1401 W. Roosevelt Road
(41.8835542602, -87.6719533672)"
Near West Side,28,Senior,Loomis Court,1314 W. 15th St.,60608,312-850-4128,CHA,68,1168285.1327187584,1887204.439847358,41.8457959044,-87.6204033747,"1314 W. 15th St.
(41.8457959044, -87.6204033747)"
Near West Side,28,Multifamily,Newberry Park Apartments,1355 S. Blue Island Ave.,60608,312-563-0099,AIMCO,124,1167191.3960007455,1894881.9846013894,41.8670903488,-87.6576733813,"1355 S. Blue Island Ave.
(41.8670903488, -87.6576733813)"
Near West Side,28,Multifamily,Near West Side Apartments,216 S. Hoyne Ave.,60612,312-738-2280,Baker-Simmons Apartments,84,1167767.3949669574,1894769.7970191787,41.866806049,-87.6616918421,"216 S. Hoyne Ave.
(41.866806049, -87.6616918421)"
Near West Side,28,Multifamily,St. Andrew's Court,50 N. Hoyne Ave.,60612,312-226-7620,St. Andrew's Court LP,15,1168817.2778686853,1892902.5811651663,41.8616698673,-87.659631083,"50 N. Hoyne Ave.
(41.8616698673, -87.659631083)"
Near West Side,28,Multifamily,Jackson Square West End,2425 W. Adams St.,60612,312-492-6645,East Lake Management Co.,115,1162403.5672647401,1893757.841159408,41.8639940988,-87.6557523872,"2425 W. Adams St.
(41.8639940988, -87.6557523872)"
Near West Side,28,Supportive,Harvest Commons,1519 W. Warren Blvd.,60607,312-660-1354,Heartland Houisng Inc.,89,,1898857.8894641905,41.8781255904,-87.6791541271,"1519 W. Warren Blvd.
(41.8781255904, -87.6791541271)"
New City,61,Multifamily,Senior Suites of New City,4845 S. Western Blvd.,60609,773-523-9333,Senior Lifestyle Corp.,115,,,,,
New City,61,Senior,West Haven Homes,850 W. Garfield Blvd.,60609,773-536-3057,"Universal Management Service, Inc.",110,,,,,
New City,61,Senior,Goldblatt's Senior Living,1615 W. 47th St.,60609,877-882-1495,BMA Management Ltd.,101,,,,,
North Center,5,Senior,North Center Senior Apartments,2324 W. Irving Park Road,60618,773-478-8900,"Metroplex, Inc.",60,1161385.3739578223,,,,
North Lawndale,29,Senior,Roosevelt Towers,3440 W. Roosevelt Road,60624,773-265-6961,"East Lake Management Group, Inc.",104,1171337.269424133,1872314.958613434,41.8053101773,-87.6836299382,"3440 W. Roosevelt Road
(41.8053101773, -87.6836299382)"
North Lawndale,29,Senior,Tabernacle Apartments,3836 W. Cermak Road,60623,773-762-3389,Lawndale Christian Residential Svcs.,126,1160064.9005808276,1868414.146219006,41.7943936951,-87.6472446717,"3836 W. Cermak Road
(41.7943936951, -87.6472446717)"
North Lawndale,29,Multifamily,Lazarus Apartments,1859 S. Pulaski Ave.,60623,773-762-3389,Lawndale Christian Residential Svcs.,26,1153440.1241936614,1926543.1808314822,41.9541446663,-87.6869750499,"1859 S. Pulaski Ave.
(41.9541446663, -87.6869750499)"
North Lawndale,29,Multifamily,Dicksons Estates Apartments,1129 S. Sacramento Ave.,60612,773-638-0386,Dickson Estates Apartments,48,1150987.190267074,1894532.7749594802,41.8664397713,-87.7121808603,"1129 S. Sacramento Ave.
(41.8664397713, -87.7121808603)"
North Lawndale,29,Multifamily,Praise Apartments,1859 S. Pulaski Road,60623,773-762-3389,Lawndale Christian Residential Svcs.,11,1150056.0629614652,1889144.7486111482,41.8517027368,-87.7213268803,"1859 S. Pulaski Road
(41.8517027368, -87.7213268803)"
North Lawndale,29,Multifamily,Fountain View Apartments,1331 S. Independence Blvd.,60623,773-762-3389,Lawndale Christian Residential Svcs.,32,1156574.0087372132,1890463.503159668,41.8553397217,-87.7247100763,"1331 S. Independence Blvd.
(41.8553397217, -87.7247100763)"
North Lawndale,29,Multifamily,Lawndale Restoration II Apartments,3200 block of West Douglas Blvd.,60613,312-337-5339,Holsten Management Corp.,45,1150056.0629614652,1894894.5102467015,41.8673696101,-87.7006662254,"3200 block of West Douglas Blvd.
(41.8673696101, -87.7006662254)"
North Lawndale,29,Multifamily,Dr. King Apartments,1550 S. Hamlin Ave.,60623,773-776-7233,Lawndale Christian Residential Svcs.,170,1151511.1578080195,1890463.503159668,41.8553397217,-87.7247100763,"1550 S. Hamlin Ave.
(41.8553397217, -87.7247100763)"
North Lawndale,29,Supportive/HIV/AIDS,Hope House,1251 S. Sawyer Ave.,60623,773-935-4663,"AIDSCare, Inc.",80,,1893415.133168019,41.8634109156,-87.7192916814,"1251 S. Sawyer Ave.
(41.8634109156, -87.7192916814)"
North Lawndale,29,Supportive/Youth/Kinship Families,Sankofa House,4041 W. Roosevelt Road,60624,773-257-8800,Interfaith Housing Corp.,32,1151263.6234547235,,,,
North Lawndale,29,Supportive Housing,Independence Apartments,927 S. Independence Blvd.,60624,773-549-8300,Realty & Mortgage Co.,58,1154939.0234203928,1891891.9301081835,41.8592359223,-87.720240298,"927 S. Independence Blvd.
(41.8592359223, -87.720240298)"
North Lawndale,29,Multifamily,Dicksons Estates Apartments,1129 S. Sacramento Ave.,60612,773-638-0386,Dickson Estates Apartments,42,1149479.8229627917,1893956.6797284372,41.8648290106,-87.7066936632,"1129 S. Sacramento Ave.
(41.8648290106, -87.7066936632)"
North Lawndale,29,Multifamily,Renaissance Place Apartments,3128 W. Douglas Blvd.,60623,773-762-3389,Lawndale Christian Residential Svcs.,11,1151446.0748254498,1894358.7814178746,41.8660400256,-87.7267241437,"3128 W. Douglas Blvd.
(41.8660400256, -87.7267241437)"
North Lawndale,29,Multifamily,Park Douglas,Ogden/California/Talman,60608,773-893-4800,Interstate Realty Management Co.,54,1156574.0087372132,1895529.681933545,41.8692147569,-87.7194750917,"Ogden/California/Talman
(41.8692147569, -87.7194750917)"
North Park,13,Senior,North Park Village Apartments,5801 N. Pulaski Road,60646,773-478-6890,EHDOC,137,1155600.259703129,1894894.5102467015,41.8673696101,-87.7006662254,"5801 N. Pulaski Road
(41.8673696101, -87.7006662254)"
