Community Area Name,Community Area Number,Property Type,Property Name,Address,Zip Code,Phone Number,Management Company,Units,X Coordinate,Y Coordinate,Latitude,Longitude,Location
North Park,13,Senior,Edward M. Marx Apartments,5801 N. Pulaski Road,60646,773-583-4182,EHDOC,180,,1893326.919926386,41.8630876114,-87.7042831894,"5801 N. Pulaski Road
(41.8630876114, -87.7042831894)"
Norwood Park,,Senior,Senior Suites of Norwood Park,5700 N. Harlem Ave.,60631,888-339-2315,Senior Lifestyle ,84,,,,,
Oakland,36,Multifamily,Oakwood Shores 1A,37th/Ellis,60653,773-373-1300,"The Community Builders, Inc.",40,1184161.775787701,1938044.2365664502,41.9859315142,-87.72836921,"37th/Ellis
(41.9859315142, -87.72836921)"
Oakland,36,Multifamily,Oakwood Shores 1B,37th/Cottage,60653,773-373-1300,"The Community Builders, Inc.",163,1181955.520136621,1877771.78885836,41.8197812878,-87.5999252673,"37th/Cottage
(41.8197812878, -87.5999252673)"
Oakland,36,Multifamily,Oakwood Shores 2A,37th/Langley,60653,773-373-1300,"The Community Builders, Inc.",162,,1880134.9315073378,41.826317314,-87.6079454471,"37th/Langley
(41.826317314, -87.6079454471)"
Oakland,36,Multifamily,Oakwood Shores 2B 1,38th/Vincennes,60653,773-373-1300,"The Community Builders, Inc.",199,,,,,
Oakland,36,Multifamily,Oakwood Shores Senior Apartments,3750 S. Cottage Grove Ave.,60653,773-373-1300,"The Community Builders, Inc.",75,,,,,
Oakland,36,Multifamily,Lake Park Crescent,1061 E. 41st Place,60653,773-268-0200,"Draper and Kramer, Inc.",32,1148723.5010362945,,,,
Oakland,36,Senior,Oakwood Shores Terrace,3755 S. Cottage Grove Ave.,60653,773-373-1300,"The Community Builders, Inc.",148,1148723.5010362945,1938044.2365664502,41.9859315142,-87.72836921,"3755 S. Cottage Grove Ave.
(41.9859315142, -87.72836921)"
Pullman,50,Multifamily,Pullman Wheelworks,901 E. 104th St.,60628,773-785-1300,Mercy Housing,210,,,,,
Pullman,50,Senior,Pullman Suites,15 E. 112th Place,60628,773-840-3993,Triangle & Assoc.,60,,,,,
Riverdale,54,Senior,Concordia Apartments,13037 S. Daniel Dr.,60627,773-995-5200,"DRE, Inc.",75,,,,,
Rogers Park,1,Supportive Housing,Wayne Street Apartments,6808 N. Wayne Ave.,60626,773-572-5272,The Thresholds,297,1181862.3293714053,,,,
Rogers Park,1,Senior,Morse Senior Apartments,6928 N. Wayne Ave.,60626,312-602-6207,Morse Urban Dev.,44,1180294.2738928266,1880153.551343028,41.8263705668,-87.6082867641,"6928 N. Wayne Ave.
(41.8263705668, -87.6082867641)"
Rogers Park,1,Senior,James Sneider Apartments,7450 N. Rogers Ave.,60626,773-743-3699,Hispanic Housing Dev. Corp.,57,1165865.3477642245,1818758.3719629094,41.6579312533,-87.6159174009,"7450 N. Rogers Ave.
(41.6579312533, -87.6159174009)"
Rogers Park,1,Senior,Wayne Senior Housing,6928 N. Wayne Ave.,60626,773-274-0177,CIG Management,119,1165843.8983617804,1945401.688805442,42.0057709728,-87.6651110904,"6928 N. Wayne Ave.
(42.0057709728, -87.6651110904)"
Roseland,49,Supportive Housing,Wentworth Commons,11045 S. Wentworth Ave.,60628,773-568-7804,Mercy Housing Lakefront,50,1163640.7090683652,1946058.5134415056,42.0075737709,-87.6651711448,"11045 S. Wentworth Ave.
(42.0075737709, -87.6651711448)"
Roseland,49,Multifamily,Roseland Ridge Apartments,10513 S. Michigan Ave.,60628,773-341-3158,NHS Redevelopment Corp.,51,1165843.8983617804,1949531.1714154778,42.0171497111,-87.6731785733,"10513 S. Michigan Ave.
(42.0171497111, -87.6731785733)"
Roseland,49,Supportive Housing,Holland Apartments,240 W. 107th Place,60628,773-568-3031,Mercy Housing,40,1176951.4016152027,1946058.5134415056,42.0075737709,-87.6651711448,"240 W. 107th Place
(42.0075737709, -87.6651711448)"
Roseland,49,Senior,Victory Center of Roseland,10450 S. Michigan Ave.,60628,773-468-6400,Pathway Senior Living ,81,1178893.6986119405,1831516.0158972335,41.6930159121,-87.6277673462,"10450 S. Michigan Ave.
(41.6930159121, -87.6277673462)"
Roseland,49,Senior,Roseland Ridge Senior Apartments,10400-30 S. Michigan Ave.,60628,773-548-8301,Neighborhood Housing Services,124,1176448.51184587,1835198.53356157,41.7030773785,-87.6205446771,"10400-30 S. Michigan Ave.
(41.7030773785, -87.6205446771)"
Roseland,,Inter-generational,Roseland Village Grand-Family Apartments,63 E. 104th St.,60628,773-468-1901,Mercy Housing,10,1178829.4007118938,1833690.9859369479,41.698995638,-87.6295434504,"63 E. 104th St.
(41.698995638, -87.6295434504)"
South Chicago,46,Senior,Victory Center of South Chicago,3251 E. 92nd St.,60617,773-449-2600,Pathway Senior Living ,60,,1835494.4053217333,41.7038907515,-87.6207711553,"3251 E. 92nd St.
(41.7038907515, -87.6207711553)"
South Chicago,46,Supportive Housing,Bettendorf Place SRO,8425 S. Saginaw Ave.,60617,773-359-4902,Alexian Brothers Bonaventure House,112,1178859.4647864362,,,,
South Chicago,46,Senior,Victory Center of South Chicago,9200 S. Burley Ave.,60617,773-449-2600,Pathway Senior Living ,23,1199523.085420141,1836023.490738764,41.7053419518,-87.6206450334,"9200 S. Burley Ave.
(41.7053419518, -87.6206450334)"
South Chicago,46,Multifamily,Casa Kirk,3200 E. 92nd St.,60617,773-734-2884,Interfaith Housing Corp.,112,1195337.9188801304,1844538.4563788343,41.7282135464,-87.5446927939,"3200 E. 92nd St.
(41.7282135464, -87.5446927939)"
South Lawndale,30,Multifamily,Casa Sor Juana,2700 S. Drake Ave.,60608,312-850-1935,The Resurrection Project,29,1199232.9011781784,1849509.6505140746,41.7419591238,-87.5598598952,"2700 S. Drake Ave.
(41.7419591238, -87.5598598952)"
South Shore,43,Multifamily,Highlands Tudor Manor,7018 S. Cregier Ave.,60649,773-667-1940,Related Management Co. LP,18,1198941.1027295904,1844538.0998224837,41.7282198588,-87.5457557823,"7018 S. Cregier Ave.
(41.7282198588, -87.5457557823)"
South Shore,43,Senior,Senior Suites of Rainbow Beach,2804 E. 77th Place,60649,773-374-5333,Senior Lifestyle Corp.,87,1153098.3021828188,1844604.277047114,41.7284087757,-87.546822457,"2804 E. 77th Place
(41.7284087757, -87.546822457)"
South Shore,43,Senior,Rainbow's End,7538 S. Kingston Ave.,60649,773-768-5402,"Urban Property Advisors, LLC",84,1189376.953607129,1885797.7278244356,41.842476558,-87.713667149,"7538 S. Kingston Ave.
(41.842476558, -87.713667149)"
South Shore,43,Senior,Senior Suites of South Shore,2355 E. 67th St.,60649,773-324-2333,Senior Lifestyle Corp.,55,1196631.9120805236,1858721.452356422,41.7673820796,-87.5814053802,"2355 E. 67th St.
(41.7673820796, -87.5814053802)"
Uptown,3,Supportive Housing,Major Jenkins Apartments,5012 N. Winthrop Ave.,60640,773-506-3486,Mercy Housing,96,1194467.2799732804,1854159.4837005038,41.7546866025,-87.5549647165,"5012 N. Winthrop Ave.
(41.7546866025, -87.5549647165)"
Uptown,3,Multifamily,Uptown Preservation Apartments,900 W. Windsor Ave.,60640,773-286-5400,Leasing & Management Co. Inc.,160,1193073.3229901514,1855300.5607110243,41.7578712724,-87.5628598349,"900 W. Windsor Ave.
(41.7578712724, -87.5628598349)"
Uptown,3,Multifamily,Uptown Preservation Apartments,4431 N. Clifton Ave.,60640,773-286-5400,Leasing & Management Co. Inc.,18,1167919.6152384933,1860960.1627823284,41.7734357917,-87.567783821,"4431 N. Clifton Ave.
(41.7734357917, -87.567783821)"
Uptown,3,Multifamily,Uptown Preservation Apartments,927 W. Wilson Ave.,60640,773-286-5400,Leasing & Management Co. Inc.,18,1169410.7238433592,1933730.4380171197,41.9737005572,-87.6578919355,"927 W. Wilson Ave.
(41.9737005572, -87.6578919355)"
Uptown,3,Multifamily,Malden Arms Apartments,4727 N. Malden St.,60640,773-334-2164,Mercy Housing,41,1167869.5114808967,1930422.9420342208,41.9645923009,-87.6525054366,"4727 N. Malden St.
(41.9645923009, -87.6525054366)"
Uptown,3,Multifamily,Sunnyside Kenmore Apartments,847-49 W. Sunnyside Ave.,60640,773-769-3116,"Metroplex, Inc.",83,1169143.7726304997,1929704.2639931454,41.9626536881,-87.6581928459,"847-49 W. Sunnyside Ave.
(41.9626536881, -87.6581928459)"
Uptown,3,Multifamily,Sunnyside Kenmore Apartments,4130 N. Kenmore Ave.,60640,773-769-3116,"Metroplex, Inc.",13,1166646.8377223643,1930693.0740830055,41.9653393681,-87.653479057,"4130 N. Kenmore Ave.
(41.9653393681, -87.653479057)"
Uptown,3,Senior,Wilson Yard Senior Apartments,1032 W. Montrose Ave,60613,866-227-0438,Holsten Real Estate Dev. Corp.,13,1169606.6776593295,1931640.3450981718,41.967992713,-87.6626324087,"1032 W. Montrose Ave
(41.967992713, -87.6626324087)"
Uptown,3,Senior,Kenmore Senior Housing,5040 N. Kenmore Ave.,60640,773-769-3006,The Habitat Co.,98,1168380.0304702325,1930039.3360946288,41.9635353994,-87.6517961908,"5040 N. Kenmore Ave.
(41.9635353994, -87.6517961908)"
Uptown,3,Supportive Housing,Harold Washington Apartments,4946 N. Sheridan Road ,60640,312-447-4621,Mercy Housing,100,1168438.959159473,1927860.1940091166,41.9575824413,-87.6563694357,"4946 N. Sheridan Road
(41.9575824413, -87.6563694357)"
Uptown,3,Multifamily,850 Eastwood,850 W. Eastwood Ave.,60640,773-275-6877,Mercy Housing,69,1168292.8321203333,1929421.6495916455,41.9618658533,-87.6561074284,"850 W. Eastwood Ave.
(41.9618658533, -87.6561074284)"
Uptown,3,Senior,Ruth Shriman House,4040 N. Sheridan Road,60613,773-665-2210,Interfaith Housing Corp.,231,1168689.9333343573,1934023.2899432692,41.9744960685,-87.6565110221,"4040 N. Sheridan Road
(41.9744960685, -87.6565110221)"
Uptown,,ARO,Somerset Place Apartments,5009 N. Sheridan Road,60640,317-596-2168,Zidan Management Group,16,,1933461.5872546497,41.9729461221,-87.6550671247,"5009 N. Sheridan Road
(41.9729461221, -87.6550671247)"
Washington Heights,73,Senior,Senior Suites of Washington Heights,848 W. 103rd St.,60643,773-233-1333,Senior Lifestyle Corp.,82,1169619.1131885468,,,,
Washington Heights,73,Senior,Brainerd Senior Center,8915 S. Loomis St.,60620,773-429-1501,Realty & Mortgage Co.,60,1172263.7266894968,1931130.1859241405,41.9665284532,-87.6517185639,"8915 S. Loomis St.
(41.9665284532, -87.6517185639)"
Washington Park,40,People with Disabilities,Urbanite Apartments,5441 S. Michigan Ave.,60615,773-285-3341,Assoc. of Chicago Day School,85,1168832.7496225224,1836577.477182002,41.7070094274,-87.6447816603,"5441 S. Michigan Ave.
(41.7070094274, -87.6447816603)"
Washington Park,40,People with Disabilities,"Brand New Beginnings, Inc.",5801 S. Michigan Ave.,60637,773-955-5780,Harriet Tubman NFP,25,1168602.533575851,1927172.3028950733,41.9556850173,-87.6547251281,"5801 S. Michigan Ave.
(41.9556850173, -87.6547251281)"
Washington Park,40,Multifamily,St. Edmund's Manor,5947 S. Indiana Ave.,60653,773-548-8924,St. Edmund's Manor Ltd.,24,1178127.357872784,1845525.7983164364,41.7316445313,-87.6579318552,"5947 S. Indiana Ave.
(41.7316445313, -87.6579318552)"
Washington Park,40,Multifamily,St. Edmund's Village,6253 S. Michigan Ave.,60653,773-493-2411,St. Edmund's Village LP,31,1178188.1637615676,1868790.5953475153,41.7952753031,-87.6223343775,"6253 S. Michigan Ave.
(41.7952753031, -87.6223343775)"
Washington Park,40,Multifamily,Michigan Plaza (St. Edmund's Plaza),5701 S. Michigan Ave.,60653,773-548-8924,Michigan Plaza LP,230,1178662.0563776551,1866559.6547361617,41.7891520073,-87.6221790762,"5701 S. Michigan Ave.
(41.7891520073, -87.6221790762)"
Washington Park,40,Multifamily,Harriett Tubman Apartments,5751-59 S. Michigan Ave.,60637,773-752-9760,Brand New Beginnings Inc.,65,1178307.6971999898,1865432.9159510299,41.7860493567,-87.6204757369,"5751-59 S. Michigan Ave.
(41.7860493567, -87.6204757369)"
Washington Park,40,Supportive/Kinship Families,Coppin House,325-43 E. 55th Place,60637,773-752-2331,Interfaith Housing Corp.,28,1178170.3707827867,1863372.5987250379,41.7804036945,-87.6218374892,"325-43 E. 55th Place
(41.7804036945, -87.6218374892)"
Washington Park,40,Multifamily,St. Edmund's Commons,110 E. 60th St.,60637,773-420-3328,St. Edmund's Redevelopment Corp.,54,1178184.0504477206,1867225.8041226729,41.7909803898,-87.6222241137,"110 E. 60th St.
(41.7909803898, -87.6222241137)"
Washington Park,40,Senior HUD 202,St. Edmund's Corners,5556 S. Michigan Ave.,60637,773-667-7583,St. Edmund's Redevelopment Corp.,53,1179276.0774989587,1866708.8159741443,41.7895614137,-87.6221896343,"5556 S. Michigan Ave.
(41.7895614137, -87.6221896343)"
Washington Park,40,Senior,TRC Senior Village I,346 E. 53rd St.,60615,773-924-9270,The Renaissance Collaborative,35,,1868251.4604524123,41.7937697184,-87.6181384856,"346 E. 53rd St.
(41.7937697184, -87.6181384856)"
West Englewood,67,Multifamily,Clara Temple Hampton Residence,1656 W. 63rd St.,60636,773-778-2884,West Englewood Dev. Org.,71,1178070.4429785577,,,,
West Englewood,67,Multifamily,Clara's Village,2115 W. 63rd St,60636,773-434-4929,Interfaith Housing Corp.,13,1179447.490115856,1867951.6767417216,41.7929745219,-87.6225685185,"2115 W. 63rd St
(41.7929745219, -87.6225685185)"
West Garfield Park,27,Supportive Housing,The Rebecca Johnson Apartments,2822 W. Jackson Blvd.,60612,773-638-6393,Deborah's Place Ltd.,52,1166121.3452266525,1869994.8980902864,41.7985499558,-87.6174566934,"2822 W. Jackson Blvd.
(41.7985499558, -87.6174566934)"
West Lawn,65,Seniors,Senior Suites of Midway Village,6800 S. Keating Ave.,60629,888-339-2315,Senior Lifestyle Corp.,89,1163257.2027996134,1862956.6860697763,41.779530386,-87.6665265092,"6800 S. Keating Ave.
(41.779530386, -87.6665265092)"
West Pullman ,53,Supportive Housing,Hancock House,12045 S. Emerald Ave.,60628,773-568-3000,Source Works Development,90,,1862800.706640397,41.7791628235,-87.6770311971,"12045 S. Emerald Ave.
(41.7791628235, -87.6770311971)"
West Pullman ,53,Senior,All Saints Senior Residence,11701 S. State St.,60628,312-655-7440,Catholic Charities Housing Devp.,42,1157527.9754137222,,,,
West Ridge,2,Senior,G & A Senior Residences at Ravenswood,1818 W. Peterson Ave.,60660,773-381-7400,Eastgate Village Senior Corp.,89,,1898606.336367213,41.8775358858,-87.6970630483,"1818 W. Peterson Ave.
(41.8775358858, -87.6970630483)"
West Ridge,2,Senior,West Ridge Senior Apartments,6142 N. California Ave.,60659,773-381-7400,West Ridge Senior Corp.,117,1173523.536248522,,,,
West Ridge,2,Senior,Lincoln Village Senior Apartments,6057 N. Lincoln Ave.,60659,773-338-5900,Perlmark Realty Management,99,1162949.471947985,1824810.0626359796,41.6746900779,-87.6405148423,"6057 N. Lincoln Ave.
(41.6746900779, -87.6405148423)"
West Ridge,2,ARO,"5822 North Western, LLC",5822 N. Western Ave.,60659,773-572-2755,Chicago Apartment Finders,2,,1939941.1893128548,41.9908491577,-87.6759930884,"5822 N. Western Ave.
(41.9908491577, -87.6759930884)"
West Town,24,Supportive Housing,Wicker Park Renaissance,1527-31 N. Wicker Park Ave.,60622,773-278-8602,"RRG Development, Inc.",102,1156512.510358117,,,,
West Town,24,Multifamily,Paseo Boricua Apartments,1154 N. Campbell St.,60622,312-602-6500,Hispanic Housing Dev. Corp.,61,1153825.546749503,1940837.410770179,41.9934415657,-87.6996454249,"1154 N. Campbell St.
(41.9934415657, -87.6996454249)"
West Town,24,Multifamily,La Estancia,2753 W. Division St.,60622,773-227-6332,Bickerdike Redevelopment Corp.,59,1162934.3186359087,1940243.3793156522,41.9918656495,-87.7095450826,"2753 W. Division St.
(41.9918656495, -87.7095450826)"
West Town,24,Multifamily,North and Talman Family Apts.,2654 W. North Ave.,60647,773-486-7410,Hispanic Housing Dev. Corp.,30,1159482.2925512826,1910028.9463462443,41.9087687359,-87.6768915182,"2654 W. North Ave.
(41.9087687359, -87.6768915182)"
West Town,24,Senior,North & Talman Elderly Apts.,1600 N. Talman Ave.,60647,773-486-7410,Hispanic Housing Dev. Corp.,24,1157605.9794619114,1907856.1047262773,41.902878079,-87.6896325219,"1600 N. Talman Ave.
(41.902878079, -87.6896325219)"
West Town,24,Multifamily,Boulevard Court Family Housing,1723-33 N. Humboldt Blvd.,60647,773-486-7410,Hispanic Housing Dev. Corp.,52,1158184.4012101176,1907820.4806240404,41.902818751,-87.6965255554,"1723-33 N. Humboldt Blvd.
(41.902818751, -87.6965255554)"
West Town ,24,Multifamily,North & Talman Phase III,2656 W. North Ave.,60647,773-602-2888,Hispanic Housing Dev. Corp.,18,1158416.9732462608,1910570.9607547983,41.9103544922,-87.6943256397,"2656 W. North Ave.
(41.9103544922, -87.6943256397)"
West Town,24,Multifamily,Borinquen Bella Apartments,"1414,1451 N. Washtenaw Ave.",60622,"[phone], ext. 225",LUCHA,23,1156143.[phone],1910568.8103786097,41.9103438337,-87.6934713169,"1414,1451 N. Washtenaw Ave.
(41.9103438337, -87.6934713169)"
West Town,24,Multifamily,Borinquen Bella Apartments,"1318,1456 N. Rockwell Ave.",60622,"[phone], ext. 225",LUCHA,24,,1911450.[phone],41.9128086528,-87.701800063,"1318,1456 N. Rockwell Ave.
(41.9128086528, -87.701800063)"
West Town,24,ARO,1611 West Division,1611 W. Division St.,60622,773-661-5500,M. Fishman & Co.,10,,,,,
Woodlawn,42,Multifamily,Woodlawn-Michigan Development,6446 S. Kenwood Ave.,60637,312-226-2200,Wolcott Real Property LLC,33,,,,,
Woodlawn,42,Multifamily,Eddie Mae & Alex Johnson Apartments,6230 S. Dorchester Ave.,60637,773-288-4202,Woodlawn East Community,84,1158163.0704036378,,,,
Woodlawn,42,Multifamily,Renaissance Apartments,6200 S. University Ave.,60637,773-752-9400,AIMCO,64,1186141.3660938477,1910570.5211780062,41.9103537221,-87.694404013,"6200 S. University Ave.
(41.9103537221, -87.694404013)"
Woodlawn,42,Multifamily,WECAN,6450 S. Stony Island Ave.,60637,773-288-3000,WECAN,117,1186573.2624279982,1862376.5606601068,41.7774890264,-87.5931497136,"6450 S. Stony Island Ave.
(41.7774890264, -87.5931497136)"
Woodlawn,42,Multifamily,65th Street Apartments,6600 S. Greenwood Ave.,60637,773-684-2056,"Urban Property Advisors, LLC",42,1184799.335314034,1863816.8653135095,41.7814311307,-87.5915208532,"6600 S. Greenwood Ave.
(41.7814311307, -87.5915208532)"
Woodlawn,42,Multifamily,65th Street Apartments,6522 S. Ingleside Ave.,60637,773-684-2056,"Urban Property Advisors, LLC",18,1187957.5964530848,1864093.1165452064,41.7822309985,-87.598015727,"6522 S. Ingleside Ave.
(41.7822309985, -87.598015727)"
Woodlawn,42,Multifamily,65th Street Apartments,6400 S. Maryland Ave.,60637,773-684-2056,"Urban Property Advisors, LLC",15,1184316.0378951721,1862318.6370591703,41.7772869881,-87.5864933515,"6400 S. Maryland Ave.
(41.7772869881, -87.5864933515)"
Woodlawn,42,Multifamily,65th Street Apartments,848-58 E. 65th St.,60637,773-684-2056,"Urban Property Advisors, LLC",6,1183642.0293026692,1861429.0767049037,41.7749319632,-87.5998709117,"848-58 E. 65th St.
(41.7749319632, -87.5998709117)"
Woodlawn,42,Multifamily,65th Street Apartments,817 E. 64th St.,60637,773-684-2056,"Urban Property Advisors, LLC",6,1182961.6084218968,1861850.3440547157,41.7761037074,-87.6023285746,"817 E. 64th St.
(41.7761037074, -87.6023285746)"
Woodlawn,42,Multifamily,Dorchester Apartments,1410 E. 62nd St.,60637,773-572-5500,The Thresholds,67,1183196.2396570912,1862758.2552538288,41.7786109444,-87.6047947203,"1410 E. 62nd St.
(41.7786109444, -87.6047947203)"
Woodlawn,42,Senior,Butler Apartments,6146 S. Kenwood Ave.,60637,773-955-9290,Woodlawn Comm. Dev. Corp.,17,1182676.8468949487,1862140.1148931726,41.7769092523,-87.603953777,"6146 S. Kenwood Ave.
(41.7769092523, -87.603953777)"
Woodlawn ,42,Multifamily,The Grant at Woodlawn Pk Phase I,6227-29 S. Cottage Grove Ave.,60637,312-283-0030,Preservation Housing Management LLC,67,1186722.4042227406,1863775.1466971007,41.7814080037,-87.6058071228,"6227-29 S. Cottage Grove Ave.
(41.7814080037, -87.6058071228)"
Woodlawn,42,Multifamily,The Grant at Woodlawn Pk Phase II,6129 S. Cottage Grove Ave.,60637,312-283-0030,Preservation Housing Management LLC,33,1186094.2588179822,1864209.5724381572,41.7825052194,-87.5909616433,"6129 S. Cottage Grove Ave.
(41.7825052194, -87.5909616433)"
,,,,,,,,,,1864312.8427305536,41.7828034603,-87.5932613147,"(41.7828034603, -87.5932613147)"
